,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,Class
145,-304.02594,45.25156,-20.93911,-7.297636,-15.095821,13.5846815,-4.838822,-4.2917466,-0.7362725,11.800176,3.2236853,17.284746,15.116059,rain_heavy_REC111.WAV,rain_heavy
146,-300.00613,46.524246,-17.97284,-5.643691,-14.250394,14.679286,-2.369822,-2.5053592,1.2549441,13.417244,5.156281,19.223534,17.262075,rain_heavy_REC65.WAV,rain_heavy
147,-299.8424,44.486954,-19.703472,-6.059799,-15.132508,14.822167,-4.0811114,-3.472674,0.45344573,13.021131,3.1580963,18.477924,16.022537,rain_heavy_REC105.WAV,rain_heavy
148,-293.61322,43.97217,-17.076231,-5.4304404,-17.43604,14.868314,-3.7005146,-1.6788224,1.835449,13.747255,4.712335,19.998606,17.3547,rain_heavy_REC59.WAV,rain_heavy
149,-309.98257,44.25606,-16.476967,-0.50830334,-13.864787,13.967332,-3.8902702,0.55391353,-0.025504297,12.682832,5.2846656,18.252226,14.735205,rain_heavy_REC139.WAV,rain_heavy
150,-302.3292,43.167236,-15.899124,-2.7888162,-15.628926,13.837944,-2.352331,-2.8144195,1.9730109,15.048944,4.139034,21.903847,15.995416,rain_heavy_REC6.WAV,rain_heavy
151,-300.33255,47.52585,-18.174976,-6.0011806,-14.345916,12.935331,-2.9681551,-3.3336215,2.3026364,14.349201,5.2283764,19.779139,17.188068,rain_heavy_REC7.WAV,rain_heavy
152,-309.63474,43.66723,-16.666508,-0.22041008,-14.529666,12.816806,-2.9102337,1.3815176,-0.16281997,12.577801,4.718741,17.827497,14.240966,rain_heavy_REC138.WAV,rain_heavy
153,-298.0446,44.014122,-17.299145,-4.839195,-16.488564,14.318303,-2.0563939,-2.5446444,0.8090006,14.911365,5.1756754,20.390043,16.66548,rain_heavy_REC58.WAV,rain_heavy
154,-297.36386,44.531532,-19.763346,-4.949124,-14.700598,13.03848,-4.092418,-3.889192,-0.29288074,13.554975,3.6044803,19.033716,15.913249,rain_heavy_REC104.WAV,rain_heavy
155,-295.127,47.41734,-18.712172,-7.1834292,-15.543901,13.980004,-2.0590405,-2.4973574,1.3746856,13.748441,5.0726085,19.659336,18.072872,rain_heavy_REC64.WAV,rain_heavy
156,-294.88138,42.77653,-21.546303,-8.281124,-16.460033,15.3067465,-4.3953104,-3.0693195,0.99404293,12.701077,2.9575546,17.450716,15.212301,rain_heavy_REC110.WAV,rain_heavy
157,-299.40292,45.05577,-17.505823,-5.7371798,-16.006985,16.047102,-2.9709256,-1.7353785,2.3998725,14.142818,4.253465,19.095821,17.018347,rain_heavy_REC70.WAV,rain_heavy
158,-294.53287,49.16152,-15.1787,-4.052482,-13.856147,16.00263,-2.1338217,-1.1055585,2.039149,12.947625,5.4609833,20.180336,18.875883,rain_heavy_REC229.WAV,rain_heavy
159,-301.7508,52.206295,-15.352238,-3.2373688,-11.979978,13.003274,-3.2269502,-0.48390532,2.173592,12.808827,7.9001565,20.504826,18.27549,rain_heavy_REC201.WAV,rain_heavy
160,-296.47885,50.411404,-16.865839,-4.0082054,-11.092105,14.26758,-1.7860205,-0.83605397,2.7391448,12.71647,5.407757,19.412222,17.831575,rain_heavy_REC215.WAV,rain_heavy
161,-316.49014,46.471363,-13.797652,1.7438073,-11.590404,15.5341015,-1.8392256,2.9416714,1.5781293,12.515682,6.578048,18.580864,15.225307,rain_heavy_REC177.WAV,rain_heavy
162,-294.78308,46.14498,-18.726751,-6.709972,-15.735038,13.794432,-2.4092884,-2.7553167,1.649158,13.792441,4.757003,20.267092,17.121344,rain_heavy_REC17.WAV,rain_heavy
163,-310.9063,46.94103,-15.916491,-1.2268734,-12.443904,15.799337,-2.5224895,0.93235284,1.562718,12.758853,5.1154737,18.801552,15.391872,rain_heavy_REC163.WAV,rain_heavy
164,-316.20328,45.94727,-12.657619,2.8361843,-11.599621,14.698858,-1.8203888,2.058092,1.0232351,12.882099,6.5858974,19.129179,16.00715,rain_heavy_REC188.WAV,rain_heavy
165,-311.65646,51.661648,-16.277836,-2.5547268,-10.69153,13.310014,-2.399403,2.2512472,2.4538448,11.820269,7.5234885,18.404625,17.331173,rain_heavy_REC189.WAV,rain_heavy
166,-308.48813,45.058483,-15.965874,1.010726,-12.272179,13.447421,-2.7369049,2.2754002,0.99819136,12.358304,5.4491487,19.25144,15.114759,rain_heavy_REC162.WAV,rain_heavy
167,-293.0537,49.42081,-19.185053,-7.8282714,-15.520113,11.300151,-2.6437445,-4.1179204,1.6121672,14.36848,4.7650104,20.255653,17.541828,rain_heavy_REC16.WAV,rain_heavy
168,-305.44418,48.179317,-18.325787,-2.6426766,-8.938058,15.258214,-2.0432692,1.1080859,4.1441402,12.894946,4.717807,18.13441,15.94241,rain_heavy_REC176.WAV,rain_heavy
169,-294.23315,49.332607,-16.490274,-3.7750976,-12.116504,15.70804,-2.1034057,-0.79801446,2.2590654,12.788151,5.2824936,19.584126,17.716278,rain_heavy_REC214.WAV,rain_heavy
170,-307.18027,48.102295,-15.903345,-1.2024907,-10.699286,15.520327,-0.9309559,2.2546065,2.248884,12.115508,6.4361043,19.243723,17.487854,rain_heavy_REC200.WAV,rain_heavy
171,-289.04138,52.441273,-17.799421,-8.353226,-13.683708,14.958974,-2.093598,-1.1842054,4.746825,13.998602,5.049573,18.785051,18.227354,rain_heavy_REC228.WAV,rain_heavy
172,-295.50815,50.111015,-15.570929,-3.4077547,-12.852234,14.225323,-2.5389292,-0.33452645,2.8301256,13.502202,6.002399,19.810236,18.231571,rain_heavy_REC216.WAV,rain_heavy
173,-305.35828,47.341408,-14.765009,-0.4719908,-11.861046,14.361392,-2.5069897,0.47967404,1.8583221,13.068647,6.766137,20.154152,16.840189,rain_heavy_REC202.WAV,rain_heavy
174,-311.07227,46.74679,-15.42657,-1.1841575,-14.658469,14.126372,-3.4144287,0.8197741,0.69766384,12.796269,5.3551598,19.274036,15.00751,rain_heavy_REC148.WAV,rain_heavy
175,-283.7019,50.948315,-22.194208,-12.374196,-15.129801,13.319154,-2.1337998,-4.498178,2.7947478,13.009023,3.055715,19.328194,18.60634,rain_heavy_REC28.WAV,rain_heavy
176,-312.65826,41.849915,-13.7658415,4.439432,-12.586995,14.80222,-2.490354,2.0534196,0.43064055,13.471096,4.9756193,19.750456,14.161543,rain_heavy_REC160.WAV,rain_heavy
177,-308.70056,47.195026,-20.79105,-4.2861233,-7.523726,15.851615,-1.3276845,1.0452255,4.6498494,11.931762,4.2068505,18.472649,17.233408,rain_heavy_REC174.WAV,rain_heavy
178,-292.92953,51.251007,-19.994167,-10.076344,-15.216716,12.59506,-3.5340557,-3.9695048,2.15004,12.715279,4.1804447,19.141043,17.9873,rain_heavy_REC14.WAV,rain_heavy
179,-294.42474,47.973976,-19.645086,-7.763907,-14.564573,12.899666,-1.7454115,-3.8453822,1.4521475,14.011763,4.224941,19.054255,17.35119,rain_heavy_REC15.WAV,rain_heavy
180,-316.3091,48.508987,-13.713734,1.1755567,-11.656464,14.647785,-1.1654263,2.1056762,0.8968944,12.353746,5.7019467,18.37921,15.593429,rain_heavy_REC175.WAV,rain_heavy
181,-309.21573,44.297108,-14.462612,1.6430601,-13.435947,14.649386,-3.4797873,1.353825,0.55700165,13.6121025,5.926973,19.14899,15.409708,rain_heavy_REC161.WAV,rain_heavy
182,-282.8383,49.174496,-21.172152,-11.975216,-17.205788,14.494363,-2.2775295,-3.6257434,2.3531282,13.610185,3.7201717,19.508179,18.065372,rain_heavy_REC29.WAV,rain_heavy
183,-299.09796,45.960167,-18.892168,-4.4475284,-14.472428,13.804843,-3.2760966,0.24443181,1.8105917,12.403595,3.828374,19.029057,16.257294,rain_heavy_REC149.WAV,rain_heavy
184,-306.16653,47.71815,-15.349341,-1.0045153,-11.596795,15.059319,-1.3773946,1.1129627,1.9228704,12.816927,5.8937216,19.51055,16.832525,rain_heavy_REC203.WAV,rain_heavy
185,-297.1911,50.735313,-14.684939,-3.4488637,-13.347512,14.487191,-3.0662212,-1.2903346,1.5323623,13.145539,6.1444964,18.997639,17.970747,rain_heavy_REC217.WAV,rain_heavy
186,-292.61832,51.777588,-18.116358,-5.6582694,-11.452984,14.584696,-1.1523647,-1.2419178,2.5084267,12.60936,4.5925283,19.684753,18.67992,rain_heavy_REC213.WAV,rain_heavy
187,-300.19214,52.089916,-15.888793,-4.964379,-13.409561,14.795059,-1.0392812,-0.49360874,2.0905087,11.937111,4.4017134,20.142088,17.832378,rain_heavy_REC207.WAV,rain_heavy
188,-316.47287,46.887665,-16.0522,0.12089982,-11.012195,14.821237,-1.6196266,0.9136815,0.7606426,12.720489,5.5343513,18.947554,15.495577,rain_heavy_REC165.WAV,rain_heavy
189,-300.62842,48.339317,-19.113205,-7.1555037,-14.766432,12.975354,-1.4722047,-2.5127711,1.8551896,13.599257,4.964832,19.772758,16.824448,rain_heavy_REC11.WAV,rain_heavy
190,-315.96155,44.664886,-14.264182,1.3602167,-13.239325,15.317977,-1.6347377,2.1801612,1.4732306,13.581368,5.559856,19.787086,15.484221,rain_heavy_REC171.WAV,rain_heavy
191,-285.76028,46.87007,-18.758976,-8.222295,-16.450024,14.908688,-3.8234134,-3.9565184,1.0505431,13.180989,4.831542,20.551342,18.174105,rain_heavy_REC39.WAV,rain_heavy
192,-313.8083,46.035538,-14.807438,1.0629522,-12.831071,14.596221,-1.9785187,2.2016115,0.8656237,13.027231,5.6177363,18.686016,14.28807,rain_heavy_REC159.WAV,rain_heavy
193,-312.92294,45.72369,-15.684566,0.10189929,-12.908714,14.311668,-2.568981,2.037051,1.7243888,13.406882,5.3498864,18.410654,14.835596,rain_heavy_REC158.WAV,rain_heavy
194,-284.5244,46.607742,-19.719934,-8.4260845,-15.788065,14.893273,-2.7720425,-4.39105,1.2816901,14.063433,3.4751139,19.593288,17.62173,rain_heavy_REC38.WAV,rain_heavy
195,-307.39328,44.674503,-19.523874,-2.9623845,-9.548128,16.612795,-1.8685017,1.0267302,3.5293267,12.382807,4.1306133,19.03447,16.40766,rain_heavy_REC170.WAV,rain_heavy
196,-297.88675,47.342823,-18.011637,-5.840293,-14.352844,13.201676,-2.722191,-2.6097586,1.5762058,13.1336975,4.824692,19.546862,17.468048,rain_heavy_REC10.WAV,rain_heavy
197,-308.33688,43.998993,-16.398493,-0.31658202,-11.849329,15.971241,-3.862048,-0.83153975,1.6953655,13.7240925,4.87947,19.69984,15.818256,rain_heavy_REC164.WAV,rain_heavy
198,-307.12915,48.797634,-15.485412,-2.2470713,-11.276962,16.585577,-0.39896104,0.5281634,1.6612688,12.238494,5.854403,19.808954,17.336912,rain_heavy_REC206.WAV,rain_heavy
199,-296.32806,54.204365,-15.001896,-5.3408937,-13.75694,12.981831,-2.0619802,-1.2275548,1.8136854,13.546254,7.9304266,20.510275,18.493105,rain_heavy_REC212.WAV,rain_heavy
200,-304.40475,47.742527,-16.181505,-1.2258552,-11.01084,14.785415,-0.92651296,0.99397284,2.243585,12.90094,6.1234083,20.289627,16.812029,rain_heavy_REC204.WAV,rain_heavy
201,-293.62332,56.611713,-16.294523,-7.869316,-13.317835,12.556216,-2.8443034,-2.5931542,1.3231785,12.783953,8.175418,18.981554,18.304882,rain_heavy_REC210.WAV,rain_heavy
202,-293.78705,45.66909,-16.7613,-3.4227016,-13.46361,15.523086,-1.0825896,-0.9732936,2.7882807,15.157327,5.8414116,20.091438,17.47005,rain_heavy_REC238.WAV,rain_heavy
203,-302.72787,51.991608,-18.347197,-8.2222,-15.062797,12.001432,-1.3125981,-1.5229814,2.2173352,12.979373,5.642476,18.702324,17.518995,rain_heavy_REC12.WAV,rain_heavy
204,-312.88474,46.88961,-15.85959,-0.8881475,-12.602612,15.433141,-1.0234685,1.6648782,0.61502683,12.586837,6.187347,19.618649,15.462348,rain_heavy_REC172.WAV,rain_heavy
205,-303.60345,49.85642,-17.960487,-5.301147,-13.675699,14.53124,-1.4031472,-1.1427456,1.6935332,13.765901,4.979912,19.84624,16.72109,rain_heavy_REC166.WAV,rain_heavy
206,-309.71948,48.133434,-14.805526,0.28690907,-10.131716,14.617369,-1.4324963,1.7761582,1.3554392,12.473581,7.9299345,18.6757,16.593105,rain_heavy_REC199.WAV,rain_heavy
207,-304.76395,47.621403,-15.586947,-1.0160198,-10.811268,15.144329,-1.9121269,0.9387357,2.013864,12.542286,6.3964934,19.46169,17.042261,rain_heavy_REC198.WAV,rain_heavy
208,-308.47006,48.324905,-18.481228,-3.8378654,-11.166943,15.169964,-2.190217,-0.11076493,1.9352132,12.166131,5.269749,20.061844,17.053268,rain_heavy_REC167.WAV,rain_heavy
209,-314.1483,48.90331,-15.556114,-2.1376777,-13.277975,16.290329,-0.15423448,1.8670709,1.4359541,13.074937,5.350331,18.636929,16.144264,rain_heavy_REC173.WAV,rain_heavy
210,-298.12607,46.30031,-18.324903,-6.36439,-14.976896,14.411736,-2.3803685,-2.626701,2.2716315,13.251322,3.863894,20.154705,17.361237,rain_heavy_REC13.WAV,rain_heavy
211,-286.10406,47.12732,-20.543716,-6.8190074,-10.848163,15.046142,-2.134641,-1.5002826,4.3947415,13.714846,5.0940075,19.907827,19.095285,rain_heavy_REC239.WAV,rain_heavy
212,-295.8355,53.389816,-17.929695,-6.797696,-10.887708,14.32253,-1.9827355,-2.147513,2.3840468,11.723357,5.4585433,20.300749,19.659576,rain_heavy_REC211.WAV,rain_heavy
213,-309.8474,46.400276,-14.812902,-0.25666204,-11.788045,15.958369,-1.669745,1.5771163,2.0082505,12.509046,6.376099,19.879446,16.747135,rain_heavy_REC205.WAV,rain_heavy
214,-299.75226,49.589863,-16.112074,-3.0207372,-12.189398,14.444162,-2.3124168,-0.9606349,2.5882874,13.3366375,5.2294855,20.4506,17.246891,rain_heavy_REC208.WAV,rain_heavy
215,-301.9703,50.199936,-17.48595,-4.971355,-11.074625,14.669941,-1.6030358,-0.89350444,3.5150602,14.192651,6.7677484,19.29485,18.396503,rain_heavy_REC220.WAV,rain_heavy
216,-295.40298,45.374275,-14.87994,-2.2346385,-14.148807,15.696864,-2.0735245,-0.7573498,2.3006027,13.771114,5.3089476,20.593542,17.838501,rain_heavy_REC234.WAV,rain_heavy
217,-305.73776,44.00909,-16.062088,0.19386314,-13.619036,14.255486,-3.2962837,1.2146103,1.2313567,13.547316,5.3606706,19.323112,15.68198,rain_heavy_REC156.WAV,rain_heavy
218,-290.3752,46.543964,-19.467075,-7.8067737,-15.263671,14.8834505,-2.6477287,-3.5862136,1.9615893,14.354324,4.6847644,19.389374,17.534082,rain_heavy_REC36.WAV,rain_heavy
219,-310.98892,44.887398,-16.235132,-0.67426646,-14.222604,13.800571,-3.0030787,0.609255,0.54425234,12.98653,4.286012,18.687143,14.355331,rain_heavy_REC142.WAV,rain_heavy
220,-287.5851,46.893513,-19.779032,-8.19278,-15.263721,14.063658,-3.1393704,-4.1713524,1.6315235,14.261905,4.398435,19.585794,18.837534,rain_heavy_REC22.WAV,rain_heavy
221,-309.04175,52.745026,-15.176576,-3.115684,-11.930098,13.634438,-1.2243867,1.2045062,1.2813555,12.261336,8.941221,19.341642,16.584026,rain_heavy_REC195.WAV,rain_heavy
222,-319.4996,46.373898,-12.418152,3.5464292,-11.195522,15.076963,-1.2148719,2.6237636,0.7042104,12.598047,6.8803554,19.224672,15.087246,rain_heavy_REC181.WAV,rain_heavy
223,-317.60135,48.08328,-12.332613,2.311812,-12.6127,14.141521,-1.7162585,2.6437943,0.41672325,12.058029,6.6696267,19.29439,15.719541,rain_heavy_REC180.WAV,rain_heavy
224,-312.86496,48.907543,-14.856109,0.51056314,-10.058515,14.573215,-0.55862725,1.6641238,0.721005,11.848609,6.4960237,19.016508,16.42232,rain_heavy_REC194.WAV,rain_heavy
225,-279.8134,47.157856,-20.175184,-9.3270645,-15.858683,14.329944,-4.0507426,-4.358472,2.2648525,13.678745,3.3727992,19.215906,18.23315,rain_heavy_REC23.WAV,rain_heavy
226,-315.48935,45.13808,-14.9367695,1.5431114,-13.389916,12.909515,-3.1600804,1.5146545,-0.056136537,12.940587,5.477416,18.01619,14.575089,rain_heavy_REC143.WAV,rain_heavy
227,-286.98096,49.493412,-21.265314,-11.343305,-16.473577,14.0526285,-1.7970899,-4.3696265,1.5179577,13.665628,4.075665,20.403694,18.201902,rain_heavy_REC37.WAV,rain_heavy
228,-307.11227,43.09618,-15.960014,1.0195942,-12.751098,14.493799,-3.5928116,0.59736633,0.87597865,13.072408,5.093649,19.678623,14.798357,rain_heavy_REC157.WAV,rain_heavy
229,-294.60532,46.52726,-15.791752,-2.1313574,-12.848071,14.473997,-1.9736832,-0.6609378,2.7629364,14.0165,5.388257,20.46201,18.042938,rain_heavy_REC235.WAV,rain_heavy
230,-300.73987,50.27077,-15.906897,-4.3408465,-12.434161,14.626405,-2.2423034,-1.100968,2.7353704,14.18553,7.133568,19.633894,18.331587,rain_heavy_REC221.WAV,rain_heavy
231,-305.0788,50.937027,-14.973268,-2.0250957,-11.15502,14.938428,-1.2599185,-0.3249971,1.3314364,12.298522,6.052034,19.194952,17.435478,rain_heavy_REC209.WAV,rain_heavy
232,-296.22107,44.16061,-15.935542,-1.8282434,-12.755565,16.318426,-1.1624753,-0.09277403,2.7972126,14.379556,5.354262,20.10629,17.598228,rain_heavy_REC237.WAV,rain_heavy
233,-289.2581,54.650883,-14.218931,-8.03639,-17.320288,12.982978,-2.6203768,-3.1200552,1.0665941,12.879449,6.7229753,22.212128,20.191471,rain_heavy_REC223.WAV,rain_heavy
234,-315.37323,46.50059,-15.4378395,0.013644652,-12.310303,14.9772005,-0.8386996,2.5925276,1.7959982,13.143245,4.780107,17.83933,15.456878,rain_heavy_REC169.WAV,rain_heavy
235,-312.0532,41.674118,-15.071722,2.395399,-13.8270645,14.216068,-3.353542,1.267116,-0.5646773,12.071257,3.6571598,19.154705,14.897938,rain_heavy_REC141.WAV,rain_heavy
236,-289.28387,48.57253,-20.066269,-8.621648,-14.248899,14.004937,-3.2805204,-4.4194713,1.9309096,13.605117,4.4092827,19.6217,18.02665,rain_heavy_REC21.WAV,rain_heavy
237,-306.78445,43.41911,-16.371397,0.40638492,-13.213702,14.36266,-2.3633988,1.1960086,1.4776707,13.591684,4.063958,19.045046,15.064447,rain_heavy_REC155.WAV,rain_heavy
238,-290.2533,51.762344,-21.467873,-11.745613,-14.720262,12.922032,-2.0908298,-4.8336363,1.6574681,13.497829,5.1399846,19.573004,18.249928,rain_heavy_REC35.WAV,rain_heavy
239,-315.77,46.517357,-13.720969,1.8546151,-11.493094,15.438391,-2.1868517,2.433074,1.2231635,12.138409,6.4292607,19.22134,15.671613,rain_heavy_REC182.WAV,rain_heavy
240,-309.26865,48.220074,-14.241961,0.77599126,-11.247086,14.070598,-1.138325,2.1868703,1.320355,12.180387,6.1896324,18.9108,16.609356,rain_heavy_REC196.WAV,rain_heavy
241,-297.29474,51.334232,-20.147076,-6.4671364,-9.836723,13.924843,-1.6833984,1.4823437,4.5134387,11.680102,4.9458117,17.809515,18.688917,rain_heavy_REC197.WAV,rain_heavy
242,-301.9382,49.80526,-19.031239,-5.3596673,-11.264774,14.381621,-2.2448878,0.5642856,3.3244472,12.7368145,6.0009785,19.231453,17.370865,rain_heavy_REC183.WAV,rain_heavy
243,-288.9946,50.58679,-21.947844,-12.003147,-14.976263,13.609311,-2.3071384,-5.217138,2.2538242,13.658889,4.037184,20.044516,18.702404,rain_heavy_REC34.WAV,rain_heavy
244,-307.72287,41.852745,-16.669546,0.44951576,-12.725024,16.244995,-1.9115267,1.7752749,0.8342115,12.718448,4.583982,18.936605,14.625867,rain_heavy_REC154.WAV,rain_heavy
245,-289.18066,46.30563,-18.9829,-6.4061956,-13.920477,14.907493,-2.5139768,-3.754288,1.2867888,13.428998,4.281227,19.984417,17.452995,rain_heavy_REC20.WAV,rain_heavy
246,-309.32697,42.549095,-15.940545,1.057315,-13.763206,13.373734,-3.5805068,0.18855655,0.07142529,13.451535,4.681615,18.901644,14.057464,rain_heavy_REC140.WAV,rain_heavy
247,-314.06464,44.572227,-14.94457,1.237137,-12.447259,15.215301,-2.1521235,1.9249363,1.4141858,13.219451,5.453875,19.487843,15.232766,rain_heavy_REC168.WAV,rain_heavy
248,-304.23325,48.643078,-14.904829,-2.4631968,-12.668981,15.461469,-0.9434957,0.23203173,2.485711,13.823721,6.3554354,19.526669,18.226398,rain_heavy_REC222.WAV,rain_heavy
249,-291.96164,46.17041,-16.728098,-4.092621,-13.735626,15.927545,-1.1248044,-0.90196097,2.8227248,14.497749,5.194218,20.08388,17.752136,rain_heavy_REC236.WAV,rain_heavy
250,-290.58942,51.29102,-14.994572,-5.78913,-16.392754,14.670158,-1.8230863,-1.4033352,1.7339042,12.689924,3.7845724,19.409061,16.859098,rain_heavy_REC232.WAV,rain_heavy
251,-291.04474,50.27248,-15.543199,-5.0725894,-13.9342375,15.281574,-2.2673976,-3.0656908,2.4964342,14.37439,5.3154697,21.418093,18.453808,rain_heavy_REC226.WAV,rain_heavy
252,-298.31598,50.904167,-19.694174,-8.927173,-14.272163,13.440263,-0.8012425,-1.9808974,2.2070515,13.504021,5.740098,19.255844,17.727743,rain_heavy_REC24.WAV,rain_heavy
253,-303.41467,49.130554,-18.686539,-5.768174,-14.361336,13.688021,-2.5609424,-0.5619075,1.1600204,13.040036,5.3176045,18.14373,16.181322,rain_heavy_REC144.WAV,rain_heavy
254,-298.091,44.758156,-18.502178,-5.6204767,-15.095527,14.112326,-2.3715892,-2.7589612,1.4447443,14.924345,6.131922,19.734333,17.827139,rain_heavy_REC30.WAV,rain_heavy
255,-302.4179,47.7811,-18.215315,-3.8119156,-13.367697,12.69935,-3.925078,-0.84789526,1.1541411,12.653149,5.2866755,18.81948,15.810882,rain_heavy_REC150.WAV,rain_heavy
256,-293.4492,46.07764,-18.011635,-5.5726523,-15.016513,13.9485445,-2.5394654,-2.6564224,1.7637942,13.909243,4.645972,20.164839,16.844852,rain_heavy_REC18.WAV,rain_heavy
257,-312.9677,47.88806,-14.435816,0.5357351,-12.401923,14.379499,-1.520942,2.0723388,1.09599,13.3418865,6.891821,18.876596,15.119998,rain_heavy_REC178.WAV,rain_heavy
258,-317.6808,48.932865,-13.901587,0.5581814,-11.41215,14.19661,-1.4382664,2.3702304,1.3564906,12.113256,6.544935,18.47019,16.150871,rain_heavy_REC187.WAV,rain_heavy
259,-302.30585,50.97329,-17.047853,-4.234589,-11.560557,14.10728,-2.0791292,0.1946648,1.9214919,12.046636,6.345422,19.53525,17.60908,rain_heavy_REC193.WAV,rain_heavy
260,-300.3179,52.286903,-15.535614,-4.30223,-14.417222,11.749857,-2.9477124,-0.6970746,1.6911441,13.227952,6.534366,20.670988,17.773987,rain_heavy_REC192.WAV,rain_heavy
261,-316.29538,49.895203,-13.430825,0.598396,-11.02451,15.020122,-1.9103519,1.7994817,1.0738513,11.864868,6.859154,19.105207,16.702568,rain_heavy_REC186.WAV,rain_heavy
262,-314.368,47.15737,-15.960528,-0.057665657,-10.266804,14.976643,-1.1204586,1.8599117,1.7138442,12.430043,5.701133,18.551975,16.174316,rain_heavy_REC179.WAV,rain_heavy
263,-289.85046,47.876266,-18.17375,-6.7065454,-15.515314,13.656646,-2.6865869,-2.7125852,2.0608437,14.5431795,5.184903,20.042221,17.45779,rain_heavy_REC19.WAV,rain_heavy
264,-308.87354,47.178967,-16.243637,-1.6830343,-13.817836,13.319847,-3.3572032,0.21935263,0.64812714,12.716353,5.885569,19.13663,15.165408,rain_heavy_REC151.WAV,rain_heavy
265,-297.53683,47.897606,-19.994331,-8.115624,-14.039018,14.228876,-1.4121333,-2.6574774,1.8602948,13.5825405,5.1067843,19.58916,17.625055,rain_heavy_REC31.WAV,rain_heavy
266,-305.24374,45.97038,-19.361578,-4.737528,-13.163461,14.735306,-2.7521155,-1.3584316,1.3799227,12.855961,3.9928827,19.35193,16.275667,rain_heavy_REC145.WAV,rain_heavy
267,-290.7287,47.358395,-20.082136,-7.8727074,-14.339246,13.5568285,-1.4425573,-4.7397623,1.1146666,14.528946,4.6777787,20.455547,17.249083,rain_heavy_REC25.WAV,rain_heavy
268,-290.65225,47.297325,-15.9717045,-3.747714,-13.762919,16.142866,-2.2894738,-1.0890926,2.6916463,13.650395,4.9732747,20.94089,17.840084,rain_heavy_REC227.WAV,rain_heavy
269,-291.97275,46.036083,-18.658697,-5.482236,-12.268677,16.539186,-0.7709897,-0.824702,3.7147086,13.851065,4.8231745,20.048218,17.381557,rain_heavy_REC233.WAV,rain_heavy
270,-285.7016,54.425987,-15.803257,-7.77434,-15.498542,12.720436,-4.2351084,-4.2317333,1.7259274,12.787635,5.7890115,22.012276,19.692314,rain_heavy_REC225.WAV,rain_heavy
271,-296.38702,48.57648,-14.732732,-3.2775369,-14.698371,13.7023115,-3.1009874,-0.72463626,2.6417022,13.83384,6.025901,19.711985,16.794003,rain_heavy_REC231.WAV,rain_heavy
272,-289.69604,54.3638,-19.043625,-10.752574,-14.266134,14.5363,1.2013888,0.3303419,3.2484963,12.479822,5.9120393,18.147892,17.44209,rain_heavy_REC219.WAV,rain_heavy
273,-295.14688,50.68825,-21.015894,-10.386735,-14.496467,13.058993,-1.8839438,-3.5943758,1.8805238,13.836326,5.9881444,18.870714,18.523102,rain_heavy_REC33.WAV,rain_heavy
274,-312.82037,45.459965,-15.053811,0.9394253,-12.89545,14.816326,-3.0882277,1.9415692,0.97723496,12.63747,5.2606745,18.618326,14.635448,rain_heavy_REC153.WAV,rain_heavy
275,-288.42865,48.241547,-20.386438,-9.392756,-14.85656,14.201239,-2.9345248,-4.6975894,1.4635736,13.424301,4.213512,19.4543,17.817438,rain_heavy_REC27.WAV,rain_heavy
276,-313.86533,48.51922,-16.97159,-1.8694111,-11.968237,14.336611,-1.857415,0.25616547,0.66501814,12.619453,5.443915,18.528812,14.771758,rain_heavy_REC147.WAV,rain_heavy
277,-311.4698,49.947758,-15.014529,-0.8451484,-10.660957,14.459594,-1.8162714,0.4618095,0.9451603,12.164837,6.81426,18.882902,16.461206,rain_heavy_REC190.WAV,rain_heavy
278,-319.02173,48.076614,-13.523593,2.168546,-10.567669,14.297618,-1.329646,3.4455047,1.5215238,11.867981,6.582997,18.16919,15.634117,rain_heavy_REC184.WAV,rain_heavy
279,-315.8915,46.948227,-12.953294,1.8230132,-12.498421,15.028919,-1.5172498,2.5891738,0.9149645,12.083306,6.398836,19.544178,16.092794,rain_heavy_REC185.WAV,rain_heavy
280,-313.56,47.54485,-14.425308,0.6827378,-11.035874,14.443278,-1.6025393,1.6965638,1.2088118,12.007543,6.7082005,20.334845,16.810678,rain_heavy_REC191.WAV,rain_heavy
281,-313.136,47.7028,-17.95462,-3.7209113,-12.533213,15.708731,-1.9439182,-0.03232759,0.4701578,12.010695,5.1495857,18.152426,15.407261,rain_heavy_REC146.WAV,rain_heavy
282,-289.25162,50.177048,-20.45433,-9.611142,-14.204304,13.468087,-2.3715215,-4.2114205,1.9843681,13.439834,4.4470673,19.645943,18.082584,rain_heavy_REC26.WAV,rain_heavy
283,-309.51584,44.638374,-16.028784,-0.14959866,-13.736861,14.22664,-2.883538,0.79050267,0.8916514,13.66866,4.9850874,19.09652,15.365312,rain_heavy_REC152.WAV,rain_heavy
284,-292.43958,45.732628,-19.6215,-7.5107374,-15.417301,14.862131,-2.8417885,-3.0244515,1.5670344,13.907062,4.9534154,19.64744,18.639463,rain_heavy_REC32.WAV,rain_heavy
285,-296.96265,49.86326,-15.780525,-3.7480853,-13.43215,14.409973,-2.2377393,0.33568886,3.229693,13.596542,5.6971874,19.357134,17.256256,rain_heavy_REC218.WAV,rain_heavy
